scene,item,score
douban_movie,25815002,0
douban_movie,1301458,0
douban_movie,5089377,0
douban_movie,1307386,0
douban_movie,1307296,0
douban_movie,30301088,0
douban_movie,1301456,0
douban_movie,1307286,0
douban_movie,1307280,0
douban_movie,30290592,0
douban_movie,1307278,0
douban_movie,1307276,0
douban_movie,30299622,0
douban_movie,1301480,0
douban_movie,1307312,0
douban_movie,1307318,0
douban_movie,1307309,0
douban_movie,30299356,0
douban_movie,30302148,0
douban_movie,1301451,0
douban_movie,1301448,0
douban_movie,1301447,0
douban_movie,1301449,0
douban_movie,1307311,0
douban_movie,1307310,0
douban_movie,1307320,0
douban_movie,1301452,0
douban_movie,3042135,0
douban_movie,30306111,0
douban_movie,1307374,0
douban_movie,30291500,0
douban_movie,1307429,0
douban_movie,1307430,0
douban_movie,1307322,0
douban_movie,1307325,0
douban_movie,1941320,0
douban_movie,1307338,0
douban_movie,1307561,0
douban_movie,1307564,0
douban_movie,1307567,0
douban_movie,1307576,0
douban_movie,1301361,0
douban_movie,1307585,0
douban_movie,1307574,0
douban_movie,19899648,0
douban_movie,1307271,0
douban_movie,19902993,0
douban_movie,1307450,0
douban_movie,1307333,0
douban_movie,1307340,0
douban_movie,1301433,0
douban_movie,1307354,0
douban_movie,30295132,0
douban_movie,1307358,0
douban_movie,1307361,0
douban_movie,1307363,0
douban_movie,1307362,0
douban_movie,1307367,0
douban_movie,1763668,0
douban_movie,30299309,0
douban_movie,1307369,0
douban_movie,1307372,0
douban_movie,30299267,0
douban_movie,1307371,0
douban_movie,19935784,0
douban_movie,1301421,0
douban_movie,1307389,0
douban_movie,1301401,0
douban_movie,1307438,0
douban_movie,1307076,0
douban_movie,1946607,0
douban_movie,1300653,0
douban_movie,1308405,0
douban_movie,1300649,0
douban_movie,1300654,0
douban_movie,30194409,0
douban_movie,3071461,0
douban_movie,1301425,0
douban_movie,1307437,0
douban_movie,30291841,0
douban_movie,30291544,0
douban_movie,1307419,0
douban_movie,1307407,0
douban_movie,1307405,0
douban_movie,1307406,0
douban_movie,1300647,0
douban_movie,1300641,0
douban_movie,27621741,0
douban_movie,1300644,0
douban_movie,3126196,0
douban_movie,1296139,0
douban_movie,1479884,0
douban_movie,25719563,0
douban_movie,27621853,0
douban_movie,3129590,0
douban_movie,1308408,0
douban_movie,1924447,0
douban_movie,3128808,0
douban_movie,3130786,0
douban_movie,25723093,0
douban_movie,27621779,0
douban_movie,1297595,0
douban_movie,30294476,0
douban_movie,1301422,0
douban_movie,1296170,0
douban_movie,1301409,0
douban_movie,30291125,0
douban_movie,1299531,0
douban_movie,1307443,0
douban_movie,30299234,0
douban_movie,1301393,0
douban_movie,1307448,0
douban_movie,1307444,0
douban_movie,30289823,0
douban_movie,1307447,0
douban_movie,1941214,0
douban_movie,1301389,0
douban_movie,1307453,0
douban_movie,30287948,0
douban_movie,30286115,0
douban_movie,1307427,0
douban_movie,3041816,0
douban_movie,1301412,0
douban_movie,1307418,0
douban_movie,30304429,0
douban_movie,1307396,0
douban_movie,19902995,0
douban_movie,1307403,0
douban_movie,1307375,0
douban_movie,1307410,0
douban_movie,1941318,0
douban_movie,1307388,0
douban_movie,30295011,0
douban_movie,1307398,0
douban_movie,1307394,0
douban_movie,30294918,0
douban_movie,1307560,0
douban_movie,1307550,0
douban_movie,30274825,0
douban_movie,30325848,0
douban_movie,1307494,0
douban_movie,1307500,0
douban_movie,19944289,0
douban_movie,1307274,0
douban_movie,24815502,0
douban_movie,30324169,0
douban_movie,1480546,0
douban_movie,1940503,0
douban_movie,1307057,0
douban_movie,1301615,0
douban_movie,1945748,0
douban_movie,1297574,0
douban_movie,1301628,0
douban_movie,1307043,0
douban_movie,1307511,0
douban_movie,1763626,0
douban_movie,1307510,0
douban_movie,1940852,0
douban_movie,1940805,0
douban_movie,1940785,0
douban_movie,1940739,0
douban_movie,30276154,0
douban_movie,3042395,0
douban_movie,1304875,0
douban_movie,24732990,0
douban_movie,1307518,0
douban_movie,1307516,0
douban_movie,1301366,0
douban_movie,30279941,0
douban_movie,30274839,0
douban_movie,1307521,0
douban_movie,1307042,0
douban_movie,1945780,0
douban_movie,1307030,0
douban_movie,1307087,0
douban_movie,1307070,0
douban_movie,3033267,0
douban_movie,1945628,0
douban_movie,1307080,0
douban_movie,1297584,0
douban_movie,1307081,0
douban_movie,30325845,0
douban_movie,1301596,0
douban_movie,30320428,0
douban_movie,1301600,0
douban_movie,1307085,0
douban_movie,3033739,0
douban_movie,3034325,0
douban_movie,3035287,0
douban_movie,30318235,0
douban_movie,6727362,0
douban_movie,1297575,0
douban_movie,1307062,0
douban_movie,1301620,0
douban_movie,1945761,0
douban_movie,3032489,0
douban_movie,3027052,0
douban_movie,1307026,0
douban_movie,1307025,0
douban_movie,1945785,0
douban_movie,30325878,0
douban_movie,1945770,0
douban_movie,1307033,0
douban_movie,1307037,0
douban_movie,3032870,0
douban_movie,1307530,0
douban_movie,1301370,0
douban_movie,1307492,0
douban_movie,1307629,0
douban_movie,1940314,0
douban_movie,19899663,0
douban_movie,1301335,0
douban_movie,1307613,0
douban_movie,1307616,0
douban_movie,1301322,0
douban_movie,1301319,0
douban_movie,1940094,0
douban_movie,19899627,0
douban_movie,1940090,0
douban_movie,1480404,0
douban_movie,1301324,0
douban_movie,1307627,0
douban_movie,1307632,0
douban_movie,1307582,0
douban_movie,1307605,0
douban_movie,1301332,0
douban_movie,1301346,0
douban_movie,1940459,0
douban_movie,1307546,0
douban_movie,1940519,0
douban_movie,1307536,0
douban_movie,1307533,0
douban_movie,1307541,0
douban_movie,3044847,0
douban_movie,1301360,0
douban_movie,1307543,0
douban_movie,1307544,0
douban_movie,1307545,0
douban_movie,1307532,0
douban_movie,1307604,0
